Symbol Name (Lots),Buy Value,Sell Value,Profit/Loss,Strategy,Strategy Description,Trading Session,Timestamp,Lots,Event Type,Event Name,Event Impact
XAUUSD,1976.82,1970.72,-6.1,Scalping,Scalp short dips,Tokyo Session,10-02-2023 09:00,0.01,,,
XAUUSD,1918.28,1918.7,0.42,Reversal,Enter on reversal signals,New York Session,01-01-2023 10:00,0.01,,,
XAUUSD,1952.28,1951.25,-1.03,Scalping,Scalp short dips,Tokyo Session,16-01-2023 00:00,0.01,,,
XAUUSD,1917.67,1911.51,-6.16,Scalping,Scalp short dips,Sydney Session,04-02-2023 13:00,0.01,,,
XAUUSD,1977.05,1991.34,14.29,Momentum,Follow momentum trend,London Session,07-01-2023 16:00,0.01,,,
XAUUSD,1915.36,1911.36,-4,Reversal,Enter on reversal signals,London Session,02-02-2023 12:00,0.01,,,
XAUUSD,1914.03,1929.92,15.89,Momentum,Follow momentum trend,New York Session,31-01-2023 16:00,0.01,,,
XAUUSD,1940.58,1933.39,-7.19,Momentum,Follow momentum trend,New York Session,27-01-2023 20:00,0.01,,,
XAUUSD,1978.06,1979.35,1.29,Scalping,Scalp short dips,Sydney Session,25-01-2023 15:00,0.01,,,
XAUUSD,1922.57,1924.99,2.42,Momentum,Follow momentum trend,Tokyo Session,19-01-2023 06:00,0.01,,,
XAUUSD,1990.88,1996,5.12,Scalping,Scalp short dips,Sydney Session,09-01-2023 08:00,0.01,,,
XAUUSD,1983.61,1988.65,5.04,Momentum,Follow momentum trend,New York Session,25-01-2023 14:00,0.01,,,
XAUUSD,1956.71,1962.86,6.15,Scalping,Scalp short dips,Tokyo Session,12-01-2023 14:00,0.01,,,
XAUUSD,1905.53,1919.63,14.1,Breakout,"Buy breakout, sell at peak",Tokyo Session,12-01-2023 19:00,0.01,,,
XAUUSD,1989.74,2005,15.26,Breakout,"Buy breakout, sell at peak",Tokyo Session,02-02-2023 22:00,0.01,,,
XAUUSD,1967.05,1976.95,9.9,Breakout,"Buy breakout, sell at peak",Tokyo Session,08-02-2023 10:00,0.01,,,
XAUUSD,1953.07,1959.64,6.57,Momentum,Follow momentum trend,Tokyo Session,05-02-2023 15:00,0.01,,,
XAUUSD,1993.47,2001.17,7.7,Reversal,Enter on reversal signals,Sydney Session,26-01-2023 19:00,0.01,,,
XAUUSD,1923.8,1914.43,-9.37,Reversal,Enter on reversal signals,London Session,11-02-2023 06:00,0.01,,,
XAUUSD,1905.43,1911.58,6.15,Reversal,Enter on reversal signals,New York Session,11-01-2023 13:00,0.01,,,
XAUUSD,1962.6,1969.34,6.74,Reversal,Enter on reversal signals,London Session,08-02-2023 12:00,0.01,,,
